[   22946ms] [WARNING] [Vue warn]: Unhandled error during execution of mounted hook 
  at <SystemCheckPage onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< Proxy(Object) > > 
  at <RouterView> 
  at <App> @ http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:2203
[   22957ms] TypeError: Cannot read properties of undefined (reading 'invoke')
    at invoke (http://localhost:1420/node_modules/.vite/deps/chunk-G7S6KQDI.js?v=e41c3583:109:37)
    at Object.runSystemCheck (http://localhost:1420/src/composables/useTauri.ts:5:25)
    at http://localhost:1420/src/pages/SystemCheckPage.vue:21:35
    at http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:5255:40
    at callWithErrorHandling (http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:2351:19)
    at callWithAsyncErrorHandling (http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:2358:17)
    at hook.__weh.hook.__weh (http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:5235:19)
    at flushPostFlushCbs (http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:2536:28)
    at flushJobs (http://localhost:1420/node_modules/.vite/deps/chunk-ZIH63DMU.js?v=e41c3583:2578:5)
[  527375ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  528376ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  529377ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  530379ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  531380ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  532381ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  533383ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  534384ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  535385ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
[  536387ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:1420/:0
